id,speaker_id,source_lang,speaker_is_native,delivery,date,topic,topic_specific,video,notes,required_langs,created,modified,user_id,recycled
1,1,en,N,mixed,2011-01-17,Politics,Order of business,1,,"de,fi,fr,hu,it,pl",2018-10-04 17:02:45,2022-04-05 15:29:01,2,0
2,2,pl,Y,impromptu,2011-02-11,Opening of the session,XXX,1,,en,2019-02-18 14:11:18,2019-12-06 10:10:05,3,0
6,3,en,N,read,2011-01-17,Politics,Statement by the President of the European Parliament on the situation in Tunisia,0,,"de,fi,hu",2019-03-05 12:25:22,2021-12-01 15:20:36,6,0
7,6,it,Y,impromptu,2011-01-17,Society and Culture,Order of business,0,,,2019-03-05 12:35:03,2019-03-05 12:35:03,7,0
8,32,en,N,read,2011-01-17,Politics,Statement by the President of the European Parliament on the situation in Tunisia,0,,"de,fi",2019-03-11 12:44:54,2022-04-08 16:40:02,6,0
9,35,en,Y,read,2011-01-17,Politics,Statement by the President of the European Parliament on the situation in Tunisia,0,,"de,fi",2019-03-11 12:47:33,2022-04-15 15:10:00,6,0
10,36,en,Y,read,2011-01-17,Politics,Statement by the President of the European Parliament on the situation in Tunisia,0,,"de,fi",2019-03-11 12:50:36,2022-04-15 15:59:59,6,0
11,38,en,Y,read,2011-01-17,Economics and Finance,Harmonised conditions for the marketing of construction products,0,,"de,fi",2019-03-11 12:52:30,2022-04-06 10:55:41,6,0
12,41,en,Y,read,2011-01-17,Economics and Finance,Harmonised conditions for the marketing of construction products,0,,"de,fi",2019-03-11 12:53:36,2022-04-06 11:20:28,6,0
13,42,en,Y,mixed,2011-01-17,Economics and Finance,Harmonised conditions for the marketing of construction products,0,,"de,fi",2019-03-11 12:55:10,2022-04-12 16:29:40,6,0
14,38,en,Y,mixed,2011-01-17,Economics and Finance,Harmonised conditions for the marketing of construction products,0,,"de,fi",2019-03-11 12:56:08,2022-04-18 14:36:12,6,0
15,44,en,N,read,2011-01-17,Health,Consequences in the European Union of the dioxin animal feed incident,0,,"de,fi",2019-03-11 12:57:35,2022-04-14 16:46:13,6,0
16,45,en,Y,impromptu,2011-01-17,Health,Consequences in the European Union of the dioxin animal feed incident,0,,"de,fi",2019-03-11 12:59:32,2022-04-18 14:37:30,6,0
17,46,en,Y,read,2011-01-17,Health,Consequences in the European Union of the dioxin animal feed incident,0,,"de,fi",2019-03-11 13:00:39,2022-04-21 18:05:18,6,0
18,48,en,N,read,2011-01-17,Health,Consequences in the European Union of the dioxin animal feed incident,0,,"de,fi",2019-03-11 13:02:03,2022-04-21 22:33:55,6,0
19,50,en,Y,mixed,2011-01-17,Health,Consequences in the European Union of the dioxin animal feed incident,0,,"de,fi",2019-03-11 13:03:28,2022-04-21 23:08:40,6,0
20,51,en,Y,read,2011-01-17,Health,Consequences in the European Union of the dioxin animal feed incident,0,,"de,fi",2019-03-11 13:05:21,2022-04-22 00:17:45,6,0
21,53,en,Y,read,2011-01-17,Environment,EU Cameroon forest law agreement EU Republic of Congo forest law agreement FLEGT voluntary partnership agreements,0,,"de,fi",2019-03-11 13:07:12,2022-04-06 23:39:34,6,0
22,55,en,Y,read,2011-01-17,Environment,EU Cameroon forest law agreement EU Republic of Congo forest law agreement FLEGT voluntary partnership agreements,0,,"de,fi",2019-03-11 13:08:14,2022-04-18 15:56:30,6,0
23,56,en,Y,read,2011-01-17,Environment,EU Cameroon forest law agreement EU Republic of Congo forest law agreement FLEGT voluntary partnership agreements,0,,"de,fi",2019-03-11 13:09:58,2022-04-23 18:22:44,6,0
24,57,en,N,read,2011-01-17,Environment,EU Cameroon forest law agreement EU Republic of Congo forest law agreement FLEGT voluntary partnership agreements,0,,de,2019-03-11 13:11:34,2022-04-28 14:30:02,6,0
25,58,en,Y,mixed,2011-01-17,Environment,EU Cameroon forest law agreement EU Republic of Congo forest law agreement FLEGT voluntary partnership agreements,0,,"de,fi",2019-03-11 13:12:41,2022-04-28 14:09:40,6,0
26,59,en,Y,impromptu,2011-01-17,Environment,EU Cameroon forest law agreement EU Republic of Congo forest law agreement FLEGT voluntary partnership agreements,0,,de,2019-03-11 13:13:39,2020-08-07 08:34:15,6,0
27,57,en,N,impromptu,2011-01-17,Environment,EU Cameroon forest law agreement EU Republic of Congo forest law agreement FLEGT voluntary partnership agreements,0,,"de,fi",2019-03-11 13:14:27,2022-04-27 15:09:41,6,0
28,55,en,Y,mixed,2011-01-17,Economics and Finance,Interim Partnership Agreement between the EC and the Pacific States,0,,"de,fi",2019-03-11 13:16:29,2022-04-28 13:37:23,6,0
29,57,en,N,read,2011-01-17,Economics and Finance,Interim Partnership Agreement between the EC and the Pacific States,0,,"de,fi",2019-03-11 13:17:50,2022-04-28 14:46:33,6,0
30,60,en,N,read,2011-01-17,Economics and Finance,Interim Partnership Agreement between the EC and the Pacific States,0,,"de,fi",2019-03-11 13:19:39,2022-05-03 17:19:44,6,0
31,61,en,N,read,2011-01-17,Economics and Finance,Interim Partnership Agreement between the EC and the Pacific States,0,,"de,fi",2019-03-11 13:21:01,2022-05-03 17:23:27,6,0
32,50,en,Y,impromptu,2011-01-17,Economics and Finance,Interim Partnership Agreement between the EC and the Pacific States,0,,"de,fi",2019-03-11 13:22:20,2022-05-03 17:31:29,6,0
33,57,en,N,mixed,2011-01-17,Economics and Finance,Interim Partnership Agreement between the EC and the Pacific States,0,,"de,fi",2019-03-11 13:24:09,2022-05-03 17:32:43,6,0
34,55,en,Y,mixed,2011-01-17,Economics and Finance,Interim Partnership Agreement between the EC and the Pacific States,0,,"de,fi",2019-03-11 13:25:55,2022-04-21 17:37:43,6,0
35,62,en,N,read,2011-01-17,Justice,International adoption in the European Union,0,,"de,fi",2019-03-11 13:27:37,2022-05-04 15:35:21,6,0
36,63,en,Y,read,2011-01-17,Justice,International adoption in the European Union,0,,de,2019-03-11 13:29:11,2020-08-20 13:59:14,6,0
37,50,en,Y,mixed,2011-01-17,Justice,International adoption in the European Union,0,,"de,fi",2019-03-11 13:29:54,2022-05-05 17:48:38,6,0
38,59,en,Y,impromptu,2011-01-17,Justice,International adoption in the European Union,0,,"de,fi",2019-03-11 13:31:04,2022-05-06 11:40:48,6,0
39,53,en,Y,read,2011-01-17,Justice,International adoption in the European Union,0,,"de,fi",2019-03-11 13:32:05,2022-05-06 12:25:34,6,0
40,48,en,N,impromptu,2011-01-17,Justice,International adoption in the European Union,0,,"de,fi",2019-03-11 13:33:16,2022-05-06 12:56:06,6,0
41,38,en,Y,impromptu,2011-01-17,Justice,International adoption in the European Union,0,,"de,fi",2019-03-11 13:34:20,2022-05-06 22:26:21,6,0
42,62,en,N,mixed,2011-01-17,Justice,International adoption in the European Union,0,,"de,fi",2019-03-11 13:36:45,2022-05-06 22:29:32,6,0
43,64,en,Y,read,2011-01-17,Transport,One minute speeches,0,,"de,fi",2019-03-11 13:38:08,2022-05-09 23:41:08,6,0
44,65,en,N,read,2011-01-17,Society and Culture,One minute speeches,0,,"de,fi",2019-03-11 13:39:53,2022-05-09 23:58:15,6,0
45,66,en,N,read,2011-01-17,Society and Culture,One minute speeches,0,,"de,fi",2019-03-11 13:40:41,2022-05-12 17:12:15,6,0
46,67,en,N,read,2011-01-17,Agriculture and Fisheries,One minute speeches,0,,"de,fi",2019-03-11 13:42:04,2022-05-12 17:34:15,6,0
47,38,en,Y,mixed,2011-01-17,Society and Culture,One minute speeches,0,,"de,fi",2019-03-11 13:43:19,2022-05-12 17:55:58,6,0
48,56,en,Y,read,2011-01-17,Politics,One minute speeches,0,,de,2019-03-11 13:44:26,2022-05-12 18:10:13,6,0
49,68,en,N,read,2011-01-17,Society and Culture,One minute speeches,0,,"de,fi,sl",2019-03-11 13:45:12,2022-05-12 18:10:57,6,0
50,59,en,Y,read,2011-01-17,Science and Technology,One minute speeches,0,,"de,fi,sl",2019-03-11 13:46:44,2022-05-12 18:26:55,6,0
51,59,en,Y,impromptu,2011-01-17,Politics,European Consensus on humanitarian aid,0,,"de,fi,sl",2019-03-11 13:48:14,2022-05-06 22:39:22,6,0
52,62,en,N,mixed,2011-01-17,Politics,European Consensus on humanitarian aid,0,,"de,fi,sl",2019-03-11 13:49:09,2022-05-06 22:42:35,6,0
53,50,en,Y,mixed,2011-01-17,Agriculture and Fisheries,Agriculture as a strategic sector in the context of food security,0,,"de,fi,sl",2019-03-11 13:51:23,2022-05-07 23:28:37,6,0
54,59,en,Y,impromptu,2011-01-17,Agriculture and Fisheries,Agriculture as a strategic sector in the context of food security,0,,"de,fi,sl",2019-03-11 13:52:20,2022-05-07 23:52:20,6,0
55,69,en,N,impromptu,2011-01-17,Agriculture and Fisheries,Agriculture as a strategic sector in the context of food security,0,,"de,fi,sl",2019-03-11 13:54:18,2022-05-08 21:54:01,6,0
56,62,en,N,read,2011-01-17,Agriculture and Fisheries,Agriculture as a strategic sector in the context of food security,0,,"de,sl",2019-03-11 13:56:32,2022-05-08 22:17:43,6,0
57,70,en,N,read,2011-01-18,Procedure and Formalities,EC Serbia Stabilisation and Association Agreement –Stabilisation and Association Agreement between the EC and Serbia (debate),0,,"de,fi,sl",2019-03-11 13:59:07,2022-05-08 22:20:34,6,0
58,3,en,N,read,2011-01-18,Politics,EC Serbia Stabilisation and Association Agreement,0,,"de,fi,sl",2019-03-11 14:00:23,2022-05-08 22:36:17,6,0
59,71,en,N,read,2011-01-18,Politics,EC Serbia Stabilisation and Association Agreement,0,,"de,fi,sl",2019-03-11 14:02:03,2022-05-09 23:05:03,6,0
60,35,en,Y,read,2011-01-18,Politics,EC Serbia Stabilisation and Association Agreement,0,,"de,fi,sl",2019-03-11 14:03:32,2022-05-12 18:44:35,6,0
61,72,en,N,read,2011-01-18,Politics,EC Serbia Stabilisation and Association Agreement,0,,"de,fi,sl",2019-03-11 14:04:59,2022-10-26 11:47:40,6,0
62,73,en,Y,mixed,2011-01-18,Politics,EC Serbia Stabilisation and Association Agreement,0,,"de,fi,sl",2019-03-11 14:06:23,2022-10-26 15:13:04,6,0
63,74,en,N,read,2011-01-18,Politics,EC Serbia Stabilisation and Association Agreement,0,,"de,sl",2019-03-11 14:07:21,2021-10-14 11:40:09,6,0
64,75,en,N,read,2011-01-18,Politics,EC Serbia Stabilisation and Association Agreement,0,,"de,sl",2019-03-11 14:08:41,2021-10-14 11:41:35,6,0
65,3,en,N,mixed,2011-01-18,Politics,EC Serbia Stabilisation and Association Agreement,0,,"de,sl",2019-03-11 14:09:53,2021-10-14 11:42:44,6,0
66,76,en,N,impromptu,2011-01-18,Politics,Review of the Belgian Presidency of the Council,0,,"de,sl",2019-03-11 14:11:01,2021-10-14 11:44:49,6,0
67,58,en,Y,mixed,2011-01-18,Politics,Review of the Belgian Presidency of the Council,0,,"de,sl",2019-03-11 14:12:47,2021-10-14 11:45:54,6,0
68,1,en,N,impromptu,2011-01-18,Politics,Review of the Belgian Presidency of the Council,0,,"de,sl",2019-03-11 14:14:10,2021-10-14 11:47:21,6,0
69,6,it,Y,impromptu,2011-01-17,Society and Culture,Order of business,0,,,2019-03-12 08:40:18,2019-03-12 08:40:18,7,0
70,7,it,Y,impromptu,2001-01-17,Politics,Order of business,0,,,2019-03-12 08:41:43,2019-03-12 08:41:43,7,0
71,8,it,Y,read,2011-01-17,Politics,Statement by the President of the European Parliament on the situation in Tunisia,0,,,2019-03-12 08:48:48,2019-03-12 09:10:17,7,0
72,9,it,Y,read,2011-01-17,Economics and Finance,Harmonised conditions for the marketing of construction products,0,,,2019-03-12 08:51:51,2019-03-12 08:51:51,7,0
73,10,it,Y,read,2011-01-17,Economics and Finance,Harmonised conditions for the marketing of construction products,0,,,2019-03-12 08:54:19,2019-03-12 08:54:19,7,0
74,9,it,Y,impromptu,2011-01-17,Economics and Finance,Harmonised conditions for the marketing of construction products,0,,,2019-03-12 08:55:33,2019-03-12 08:55:33,7,0
75,11,it,Y,read,2011-01-17,Health,Consequences in the European Union of the dioxin animal feed incident,0,,,2019-03-12 09:02:37,2019-03-25 10:13:45,7,0
76,12,it,Y,read,2011-01-17,Health,Consequences in the European Union of the dioxin animal feed incident,0,,,2019-03-12 09:04:17,2019-03-25 10:14:02,7,0
77,13,it,Y,read,2011-01-17,Justice,International adoption in the European Union,0,,,2019-03-12 09:06:07,2019-03-12 09:06:07,7,0
78,14,it,Y,mixed,2011-01-17,Justice,International adoption in the European Union,0,,,2019-03-12 09:07:18,2019-03-25 10:18:21,7,0
79,15,it,Y,read,2011-01-17,Justice,International adoption in the European Union,0,,,2019-03-12 09:08:52,2019-03-12 09:08:52,7,0
80,16,it,Y,mixed,2011-01-17,Justice,International adoption in the European Union,0,,,2019-03-12 09:21:05,2019-03-12 09:21:05,7,0
81,17,it,Y,read,2011-01-17,Justice,International adoption in the European Union,0,,,2019-03-12 09:24:12,2019-03-12 09:24:12,7,0
82,18,it,Y,read,2011-01-17,Justice,International adoption in the European Union,0,,,2019-03-12 09:27:00,2019-03-12 09:27:00,7,0
83,19,it,Y,read,2011-01-17,Justice,International adoption in the European Union,0,,,2019-03-12 09:27:50,2019-03-12 09:27:50,7,0
84,15,it,Y,read,2011-01-17,Politics,One minute speeches,0,,,2019-03-12 09:38:43,2019-03-12 09:38:43,7,0
85,16,it,Y,read,2011-01-18,Politics,Review of the Belgian Presidency of the Council,0,,,2019-03-12 09:39:55,2019-03-12 09:41:49,7,0
86,20,it,Y,mixed,2011-01-18,Politics,Review of the Belgian Presidency of the Council,0,,,2019-03-12 09:41:21,2019-03-25 10:18:43,7,0
87,21,it,Y,read,2011-01-18,Economics and Finance,Explanation of vote,0,,,2019-03-12 09:52:13,2019-03-12 09:52:13,7,0
88,22,it,Y,read,2011-01-18,Politics,Explanations of vote,0,,,2019-03-12 10:06:42,2019-03-12 10:06:42,7,0
89,23,it,Y,read,2011-01-18,Politics,Explanations of vote,0,,,2019-03-12 10:12:33,2019-03-25 10:52:03,7,0
90,21,it,Y,read,2011-01-18,Politics,Explanations of vote,0,,,2019-03-12 10:14:24,2019-03-12 10:14:24,7,0
91,22,it,Y,read,2011-01-18,Agriculture and Fisheries,Explanations of vote,0,,,2019-03-12 10:16:04,2019-03-12 10:16:04,7,0
92,19,it,Y,read,2011-01-18,Agriculture and Fisheries,Explanations of vote,0,,,2019-03-12 10:28:53,2019-03-12 10:28:53,7,0
93,24,it,Y,read,2011-01-18,Agriculture and Fisheries,Explanations of vote,0,,,2019-03-12 10:30:05,2019-03-25 10:18:58,7,0
94,25,it,Y,read,2011-01-18,Agriculture and Fisheries,Explanations of vote,0,,,2019-03-12 10:31:07,2019-03-12 10:31:07,7,0
95,15,it,Y,read,2011-01-18,Environment,Question Hour with the President of the Commission,0,,,2019-03-12 10:39:00,2019-03-12 10:39:00,7,0
96,20,it,Y,read,2011-01-18,Health,Patients' rights in cross border healthcare,0,,,2019-03-12 10:40:31,2019-03-12 10:40:31,7,0
97,12,it,Y,read,2011-01-18,Health,Patients' rights in cross border healthcare,0,,,2019-03-12 10:42:23,2019-03-12 10:42:23,7,0
98,14,it,Y,read,2011-01-18,Health,Patients' rights in cross border healthcare,0,,,2019-03-12 10:44:34,2019-03-12 10:44:34,7,0
99,19,it,Y,read,2011-01-18,Health,Patients' rights in cross border healthcare,0,,,2019-03-12 10:46:23,2019-03-12 10:46:23,7,0
100,18,it,Y,mixed,2011-01-18,Health,European initiative on Alzheimer's disease and other dementias Asthma inhalers,0,,,2019-03-12 10:47:21,2019-03-12 10:47:21,7,0
101,26,it,Y,read,2011-01-18,Health,European initiative on Alzheimer's disease and other dementias Asthma inhalers,0,,,2019-03-12 10:48:20,2019-03-12 10:48:20,7,0
102,9,it,Y,mixed,2011-01-18,Economics and Finance,Question Time,0,,,2019-03-12 10:50:43,2019-03-12 10:50:43,7,0
103,29,it,Y,mixed,2011-01-18,Economics and Finance,Question Time,0,,,2019-03-12 10:53:02,2019-03-12 10:53:02,7,0
104,9,it,Y,impromptu,2011-01-18,Economics and Finance,Question Time,0,,,2019-03-12 11:00:22,2019-03-12 11:00:22,7,0
105,30,it,Y,read,2011-01-18,Politics,Situation in Haiti one year after the earthquake humanitarian aid and reconstruction,0,,,2019-03-12 11:02:11,2019-03-12 11:02:11,7,0
106,31,it,Y,read,2011-01-18,Environment,Waste crisis in Campania,0,,,2019-03-12 11:03:01,2019-03-12 11:03:01,7,0
107,18,it,Y,mixed,2011-01-18,Environment,Waste crisis in Campania,0,,,2019-03-12 11:03:46,2019-03-12 11:03:46,7,0
108,19,it,Y,read,2011-01-18,Environment,Waste crisis in Campania,0,,,2019-03-12 11:04:55,2019-03-12 11:04:55,7,0
109,15,it,Y,read,2011-01-18,Environment,Waste crisis in Campania,0,,,2019-03-12 11:06:40,2019-03-12 11:06:40,7,0
110,20,it,Y,mixed,2011-01-18,Environment,Waste crisis in Campania,0,,,2019-03-12 11:08:06,2019-03-12 11:08:06,7,0
111,33,it,Y,read,2011-01-18,Environment,Waste crisis in Campania,0,,,2019-03-12 11:09:08,2019-03-12 11:09:08,7,0
112,34,it,Y,impromptu,2011-01-18,Environment,Waste crisis in Campania,0,,,2019-03-12 11:19:05,2019-03-12 11:19:05,7,0
113,37,it,Y,mixed,2011-01-18,Environment,Waste crisis in Campania,0,,,2019-03-12 11:20:22,2019-03-12 11:20:22,7,0
114,16,it,N/A,read,2011-01-18,Environment,Waste crisis in Campania,0,,,2019-03-12 11:21:36,2019-03-12 11:21:36,7,0
115,10,it,Y,read,2011-01-18,Environment,Waste crisis in Campania,0,,,2019-03-12 11:23:21,2019-03-12 11:23:21,7,0
116,39,it,Y,read,2011-01-18,Environment,Waste crisis in Campania,0,,,2019-03-12 11:37:59,2019-03-12 11:37:59,7,0
117,33,it,Y,read,2011-01-18,Environment,Waste crisis in Campania,0,,,2019-03-12 11:39:05,2019-03-12 11:39:05,7,0
118,40,it,Y,read,2011-01-19,Politics,Conclusions of the European Council meeting on 16 17 December,0,,,2019-03-12 11:40:12,2019-03-12 11:40:12,7,0
